,Sources,
Essex,Hahn et al.(2016),
Middlesex,Hahn et al.(2016),
Plymouth,Hahn et al.(2017),
Suffolk,Hahn et al.(2016),
Worcester,ArboNET,
Michigan,,
Livingston,,ArboNET
Oakland,,ArboNET
Ottawa,ArboNET,
Minnesota,,
Carver,Hahn et al.(2016),
Dakota,ArboNET,
Scott,Hahn et al.(2016),
Mississippi,,
Adams,Hahn et al.(2017),
Alcorn,Kraemer et al.(2016),
Amite,Hahn et al.(2017),
Attala,Hahn et al.(2017),
Benton,Hahn et al.(2017),
Bolivar,Hahn et al.(2017),
Calhoun,Hahn et al.(2017),
Carroll,Kraemer et al.(2016),
Chickasaw,Kraemer et al.(2016),
Choctaw,Hahn et al.(2017),
Claiborne,Hahn et al.(2017),
Clarke,Kraemer et al.(2016),
Clay,Hahn et al.(2017),
Coahoma,Hahn et al.(2017),
Copiah,Hahn et al.(2017),
Covington,Hahn et al.(2017),
De Soto,Kraemer et al.(2016),
Forrest,Kraemer et al.(2016),
Franklin,Hahn et al.(2017),
George,Hahn et al.(2017),
Greene,Hahn et al.(2017),
Grenada,Hahn et al.(2017),
Hancock,Kraemer et al.(2016),Hahn et al.(2017)
Harrison,Kraemer et al.(2016),
Hinds,Kraemer et al.(2016),Hahn et al.(2017)
Holmes,Hahn et al.(2017),
Humphreys,Hahn et al.(2017),
Issaquena,Hahn et al.(2017),
Itawamba,Hahn et al.(2017),
Jackson,Kraemer et al.(2016),
Jasper,Kraemer et al.(2016),
Jefferson,Hahn et al.(2017),
Jefferson Davis,Hahn et al.(2017),
Jones,Kraemer et al.(2016),
Kemper,Hahn et al.(2017),
Lafayette,Hahn et al.(2017),
Lamar,Kraemer et al.(2016),
Lauderdale,Hahn et al.(2017),Kraemer et al.(2016)
Lawrence,Hahn et al.(2017),
Leake,Hahn et al.(2017),
Lee,Hahn et al.(2017),
Leflore,ArboNET,
Lincoln,Hahn et al.(2017),
Lowndes,Kraemer et al.(2016),Hahn et al.(2017)
Madison,Hahn et al.(2017),
Marion,Hahn et al.(2017),ArboNET
Marshall,Hahn et al.(2017),
Monroe,Kraemer et al.(2016),
Montgomery,Hahn et al.(2017),
Neshoba,Hahn et al.(2017),
Newton,Hahn et al.(2017),Kraemer et al.(2016)
Noxubee,Hahn et al.(2017),
Oktibbeha,Kraemer et al.(2016),Hahn et al.(2017)
Panola,Hahn et al.(2017),
Pearl River,Hahn et al.(2017),
Perry,Hahn et al.(2017),
Pike,Hahn et al.(2017),
Pontotoc,Kraemer et al.(2016),
Prentiss,Kraemer et al.(2016),
Quitman,Hahn et al.(2017),
Rankin,Kraemer et al.(2016),
Scott,Hahn et al.(2017),
Sharkey,Hahn et al.(2017),
Simpson,Hahn et al.(2017),
Smith,Hahn et al.(2017),
Stone,Hahn et al.(2017),
Sunflower,Hahn et al.(2017),
Tallahatchie,Hahn et al.(2017),
Tate,Hahn et al.(2017),
Tippah,Hahn et al.(2017),
Tishomingo,Kraemer et al.(2016),
Tunica,Kraemer et al.(2016),
Union,Hahn et al.(2017),
Walthall,Hahn et al.(2017),
Warren,Kraemer et al.(2016),Kraemer et al.(2016)
Washington,Kraemer et al.(2016),
Wayne,Kraemer et al.(2016),
Webster,Hahn et al.(2017),
Wilkinson,Hahn et al.(2017),
Winston,Kraemer et al.(2016),
Yalobusha,Hahn et al.(2017),
Yazoo,Hahn et al.(2017),
Missouri,,
Audrain,Hahn et al.(2016),
Bollinger,ArboNET,
Boone,ArboNET,
Buchanan,Kraemer et al.(2016),
Butler,Kraemer et al.(2016),
Callaway,Hahn et al.(2016),
Cape Girardeau,Kraemer et al.(2016),
Clark,ArboNET,
Clay,Kraemer et al.(2016),
Cole,Kraemer et al.(2016),
Greene,Kraemer et al.(2016),
Jackson,Kraemer et al.(2016),
Jasper,Kraemer et al.(2016),
Jefferson,Kraemer et al.(2016),
Lewis,ArboNET,
Miller,ArboNET,
Mississippi,Kraemer et al.(2016),
Perry,Kraemer et al.(2016),
Pulaski,VectorMap,
Ralls,ArboNET,
Scott,Kraemer et al.(2016),
St. Charles,Kraemer et al.(2016),
St. Clair,ArboNET,
St. Francois,Kraemer et al.(2016),
St. Louis,Kraemer et al.(2016),
St. Louis City,ArboNET,
Ste. Genevieve,Kraemer et al.(2016),
Stone,Kraemer et al.(2016),
Taney,ArboNET,
Washington,Kraemer et al.(2016),
Wayne,Kraemer et al.(2016),
Nebraska,,
Cuming,Kraemer et al.(2016),
Douglas,Kraemer et al.(2016),
Lancaster,Kraemer et al.(2016),
Richardson,Hahn et al.(2016),
New Hampshire,,
Grafton,ArboNET,
Hillsborough,ArboNET,ArboNET
Rockingham,ArboNET,
Sullivan,ArboNET,
New Jersey,,
Atlantic,Kraemer et al.(2016),
Bergen,Hahn et al.(2016),
Burlington,Kraemer et al.(2016),VectorMap
Camden,Kraemer et al.(2016),
Cape May,Hahn et al.(2016),
Cumberland,Kraemer et al.(2016),
Essex,Kraemer et al.(2016),
Gloucester,Kraemer et al.(2016),Hahn et al.(2016)
Hudson,Kraemer et al.(2016),
Hunterdon,Hahn et al.(2016),
Mercer,ArboNET,
Middlesex,Kraemer et al.(2016),
Monmouth,Kraemer et al.(2016),
Morris,Hahn et al.(2016),Kraemer et al.(2016)
Ocean,Kraemer et al.(2016),
Passaic,Hahn et al.(2016),
Salem,Kraemer et al.(2016),
Somerset,ArboNET,ArboNET
Sussex,Hahn et al.(2016),
Union,Kraemer et al.(2016),
Warren,Hahn et al.(2016),
New Mexico,,
Chaves,Hahn et al.(2016),
Dona Ana,,ArboNET
Eddy,Hahn et al.(2016),Kraemer et al.(2016)
Otero,,VectorMap
New York,,
Bronx,Kraemer et al.(2016),
Kings,Hahn et al.(2017),
Madison,Hahn et al.(2016),
Nassau,Hahn et al.(2016),
New York,Hahn et al.(2017),
Oneida,ArboNET,
Orange,Kraemer et al.(2016),
Putnam,Hahn et al.(2016),
Queens,Kraemer et al.(2016),
Richmond,Hahn et al.(2017),
Rockland,Hahn et al.(2016),
Seneca,Hahn et al.(2016),
Suffolk,Hahn et al.(2016),
Westchester,ArboNET,Kraemer et al.(2016)
North Carolina,,
Alamance,Kraemer et al.(2016),
Alexander,Kraemer et al.(2016),
Alleghany,Kraemer et al.(2016),
Anson,Kraemer et al.(2016),
Ashe,Kraemer et al.(2016),
Avery,Kraemer et al.(2016),
Beaufort,Kraemer et al.(2016),
Bertie,Kraemer et al.(2016),
Bladen,Kraemer et al.(2016),
Brunswick,Kraemer et al.(2016),
Buncombe,Kraemer et al.(2016),
Burke,Kraemer et al.(2016),
Cabarrus,Kraemer et al.(2016),
Caldwell,Kraemer et al.(2016),
Camden,Kraemer et al.(2016),
Carteret,Kraemer et al.(2016),
Caswell,Kraemer et al.(2016),
Catawba,Kraemer et al.(2016),
Chatham,Kraemer et al.(2016),ArboNET
Cherokee,Kraemer et al.(2016),
Chowan,Kraemer et al.(2016),
Clay,Kraemer et al.(2016),
Cleveland,Kraemer et al.(2016),
Columbus,Kraemer et al.(2016),
Craven,Kraemer et al.(2016),
Cumberland,Kraemer et al.(2016),
Currituck,Kraemer et al.(2016),
Dare,Kraemer et al.(2016),
Davidson,Kraemer et al.(2016),
Davie,Kraemer et al.(2016),
Duplin,Kraemer et al.(2016),
Durham,Kraemer et al.(2016),
Edgecombe,Kraemer et al.(2016),
Forsyth,Kraemer et al.(2016),
Franklin,Kraemer et al.(2016),
Gaston,Kraemer et al.(2016),
Gates,Kraemer et al.(2016),
Graham,Kraemer et al.(2016),
Granville,Kraemer et al.(2016),
Greene,Kraemer et al.(2016),
Guilford,Kraemer et al.(2016),
Halifax,Kraemer et al.(2016),
Harnett,Kraemer et al.(2016),
Haywood,Kraemer et al.(2016),
Henderson,Kraemer et al.(2016),
Hertford,Kraemer et al.(2016),
Hoke,VectorMap,VectorMap
Hyde,Kraemer et al.(2016),
Iredell,Kraemer et al.(2016),
Jackson,Kraemer et al.(2016),
Johnston,Kraemer et al.(2016),
Jones,Kraemer et al.(2016),
Lee,Kraemer et al.(2016),
Lenoir,Kraemer et al.(2016),
Lincoln,Kraemer et al.(2016),
Macon,Kraemer et al.(2016),
Madison,Kraemer et al.(2016),
Martin,Kraemer et al.(2016),
McDowell,Kraemer et al.(2016),
Mecklenburg,Kraemer et al.(2016),
Mitchell,Kraemer et al.(2016),
Montgomery,Kraemer et al.(2016),
Moore,Kraemer et al.(2016),
Nash,Kraemer et al.(2016),
New Hanover,Kraemer et al.(2016),
Northampton,Kraemer et al.(2016),
Onslow,Kraemer et al.(2016),
Orange,Kraemer et al.(2016),
Pamlico,Kraemer et al.(2016),
Pasquotank,Kraemer et al.(2016),
Pender,Kraemer et al.(2016),
Perquimans,Kraemer et al.(2016),
Person,Kraemer et al.(2016),
Pitt,Kraemer et al.(2016),
Polk,Kraemer et al.(2016),
Randolph,Kraemer et al.(2016),
Richmond,Kraemer et al.(2016),
Robeson,Kraemer et al.(2016),
Rockingham,Kraemer et al.(2016),
Rowan,Kraemer et al.(2016),
Rutherford,Kraemer et al.(2016),
Sampson,Kraemer et al.(2016),
Scotland,Kraemer et al.(2016),ArboNET
Stanly,Kraemer et al.(2016),
Stokes,Kraemer et al.(2016),
Surry,Kraemer et al.(2016),
Swain,Kraemer et al.(2016),Hahn et al.(2016)
Transylvania,Kraemer et al.(2016),
Tyrrell,Kraemer et al.(2016),
Union,Kraemer et al.(2016),
Vance,Kraemer et al.(2016),
Wake,Kraemer et al.(2016),Kraemer et al.(2016)
Warren,Kraemer et al.(2016),
Washington,Kraemer et al.(2016),
Watauga,Kraemer et al.(2016),
Wayne,Kraemer et al.(2016),Kraemer et al.(2016)
Wilkes,Kraemer et al.(2016),
Wilson,Kraemer et al.(2016),
Yadkin,Kraemer et al.(2016),
Yancey,Kraemer et al.(2016),
Ohio,,
Athens,Kraemer et al.(2016),
Butler,ArboNET,Hahn et al.(2016)
Clermont,Kraemer et al.(2016),
Columbiana,Kraemer et al.(2016),
Cuyahoga,Kraemer et al.(2016),
Darke,Kraemer et al.(2016),
Franklin,Kraemer et al.(2016),
Greene,Hahn et al.(2016),
Hamilton,Kraemer et al.(2016),Hahn et al.(2016)
Harrison,Kraemer et al.(2016),
Huron,ArboNET,
Jackson,Kraemer et al.(2016),
Knox,Kraemer et al.(2016),
Lake,Kraemer et al.(2016),
Lawrence,Kraemer et al.(2016),
Lorain,Kraemer et al.(2016),
Lucas,Hahn et al.(2016),
Mahoning,Kraemer et al.(2016),
Montgomery,Kraemer et al.(2016),
Scioto,Kraemer et al.(2016),
Summit,Kraemer et al.(2016),
Warren,Kraemer et al.(2016),
Washington,ArboNET,
Wayne,Hahn et al.(2016),
Oklahoma,,
Adair,Kraemer et al.(2016),
Alfalfa,Hahn et al.(2016),
Atoka,Hahn et al.(2016),
Beckham,Hahn et al.(2016),
Blaine,Hahn et al.(2016),
Bryan,Kraemer et al.(2016),
Caddo,Kraemer et al.(2016),
Canadian,Hahn et al.(2016),
Carter,Kraemer et al.(2016),
Cherokee,Kraemer et al.(2016),
Choctaw,Kraemer et al.(2016),
Cleveland,Kraemer et al.(2016),
Coal,Hahn et al.(2016),
Comanche,Kraemer et al.(2016),ArboNET
Craig,Kraemer et al.(2016),
Creek,Kraemer et al.(2016),
Custer,Hahn et al.(2016),
Delaware,Kraemer et al.(2016),
Dewey,Hahn et al.(2016),
Ellis,Hahn et al.(2016),
Garfield,Kraemer et al.(2016),
Garvin,Hahn et al.(2016),
Grady,Kraemer et al.(2016),
Grant,Hahn et al.(2016),
Greer,Kraemer et al.(2016),
Harper,Hahn et al.(2016),
Haskell,Hahn et al.(2016),
Hughes,Kraemer et al.(2016),
Johnston,Hahn et al.(2016),
Kay,Hahn et al.(2016),
Kingfisher,Hahn et al.(2016),
Kiowa,Kraemer et al.(2016),
Latimer,Hahn et al.(2016),
Le Flore,Hahn et al.(2016),
Lincoln,Kraemer et al.(2016),
Logan,Kraemer et al.(2016),
Love,Kraemer et al.(2016),
Major,Hahn et al.(2016),
Marshall,Kraemer et al.(2016),
Mayes,Kraemer et al.(2016),
McClain,Kraemer et al.(2016),
McCurtain,Kraemer et al.(2016),
McIntosh,Kraemer et al.(2016),
Murray,Kraemer et al.(2016),
Muskogee,Kraemer et al.(2016),
Noble,Kraemer et al.(2016),
Nowata,Kraemer et al.(2016),
Okfuskee,Kraemer et al.(2016),
Oklahoma,Kraemer et al.(2016),Kraemer et al.(2016)
Okmulgee,Kraemer et al.(2016),
Osage,Kraemer et al.(2016),
Ottawa,Kraemer et al.(2016),
Pawnee,Kraemer et al.(2016),
Payne,Kraemer et al.(2016),
Pittsburg,Kraemer et al.(2016),
Pontotoc,Hahn et al.(2016),
Pottawatomie,Kraemer et al.(2016),
Pushmataha,Hahn et al.(2016),
Roger Mills,Hahn et al.(2016),
Rogers,Kraemer et al.(2016),
Seminole,Kraemer et al.(2016),
Sequoyah,Kraemer et al.(2016),
Texas,Hahn et al.(2016),
Tulsa,Kraemer et al.(2016),
Wagoner,Kraemer et al.(2016),
Washington,Kraemer et al.(2016),
Washita,Hahn et al.(2016),
Woods,Hahn et al.(2016),
Woodward,Hahn et al.(2016),
Oregon,,
Multnomah,Hahn et al.(2016),
Pennsylvania,,
Adams,Hahn et al.(2016),
Allegheny,Hahn et al.(2016),
Armstrong,Hahn et al.(2016),
Beaver,Hahn et al.(2016),
Berks,Hahn et al.(2016),
Blair,Hahn et al.(2016),
Bucks,ArboNET,Hahn et al.(2016)
Butler,Hahn et al.(2016),
Cambria,Hahn et al.(2016),
Carbon,Hahn et al.(2016),
Chester,Hahn et al.(2016),
Clearfield,Hahn et al.(2016),
Columbia,Hahn et al.(2016),
Crawford,Hahn et al.(2016),
Cumberland,Kraemer et al.(2016),
Dauphin,Hahn et al.(2016),
Delaware,Hahn et al.(2016),
Erie,Hahn et al.(2016),
Fayette,Hahn et al.(2016),
Franklin,Kraemer et al.(2016),
Greene,Hahn et al.(2016),
Juniata,Hahn et al.(2016),
Lackawanna,Hahn et al.(2016),
Lancaster,Hahn et al.(2016),
Lebanon,Hahn et al.(2016),
Lehigh,Hahn et al.(2016),
Luzerne,Hahn et al.(2016),
Monroe,Hahn et al.(2016),
Montgomery,Hahn et al.(2016),
Northampton,Hahn et al.(2016),
Northumberland,Hahn et al.(2016),
Perry,Hahn et al.(2016),
Philadelphia,Hahn et al.(2016),
Snyder,Hahn et al.(2016),
Somerset,Hahn et al.(2016),
Venango,Hahn et al.(2016),
Washington,Hahn et al.(2016),
Westmoreland,Hahn et al.(2016),
York,Kraemer et al.(2016),
Rhode Island,,
Bristol,ArboNET,
Kent,Hahn et al.(2016),
Newport,,Kraemer et al.(2016)
Providence,Hahn et al.(2016),
South Carolina,,
Abbeville,Kraemer et al.(2016),
Aiken,Kraemer et al.(2016),
Allendale,Kraemer et al.(2016),
Anderson,Kraemer et al.(2016),
Bamberg,Kraemer et al.(2016),
Barnwell,Kraemer et al.(2016),
Beaufort,Kraemer et al.(2016),
Berkeley,Kraemer et al.(2016),
Calhoun,Kraemer et al.(2016),
Charleston,Kraemer et al.(2016),Kraemer et al.(2016)
Cherokee,Kraemer et al.(2016),
Chester,Kraemer et al.(2016),
Chesterfield,Kraemer et al.(2016),
Clarendon,Kraemer et al.(2016),
Colleton,Kraemer et al.(2016),
Darlington,Kraemer et al.(2016),
Dillon,Kraemer et al.(2016),
Dorchester,Kraemer et al.(2016),ArboNET
Edgefield,Kraemer et al.(2016),
Fairfield,Kraemer et al.(2016),
Florence,Kraemer et al.(2016),Kraemer et al.(2016)
Georgetown,Kraemer et al.(2016),
Greenville,Kraemer et al.(2016),Kraemer et al.(2016)
Greenwood,Kraemer et al.(2016),
Hampton,Kraemer et al.(2016),
Horry,Kraemer et al.(2016),
Jasper,Kraemer et al.(2016),
Kershaw,Kraemer et al.(2016),
Lancaster,Kraemer et al.(2016),
Laurens,Kraemer et al.(2016),Kraemer et al.(2016)
Lee,Kraemer et al.(2016),
Lexington,Kraemer et al.(2016),
Marion,Kraemer et al.(2016),
Marlboro,Kraemer et al.(2016),
McCormick,Kraemer et al.(2016),
Newberry,Kraemer et al.(2016),
Oconee,Kraemer et al.(2016),
Orangeburg,Kraemer et al.(2016),
Pickens,Kraemer et al.(2016),Hahn et al.(2016)
Richland,Kraemer et al.(2016),Kraemer et al.(2016)
Saluda,Kraemer et al.(2016),
Spartanburg,Kraemer et al.(2016),Kraemer et al.(2016)
Sumter,Kraemer et al.(2016),Kraemer et al.(2016)
Union,Kraemer et al.(2016),
Williamsburg,Kraemer et al.(2016),
York,Kraemer et al.(2016),
Tennessee,,
Anderson,Kraemer et al.(2016),
Bedford,Kraemer et al.(2016),
Benton,Kraemer et al.(2016),
Bledsoe,Kraemer et al.(2016),
Blount,Kraemer et al.(2016),
Bradley,Kraemer et al.(2016),
Campbell,Kraemer et al.(2016),
Cannon,Kraemer et al.(2016),
Carroll,Kraemer et al.(2016),
Carter,Kraemer et al.(2016),
Cheatham,Kraemer et al.(2016),
Chester,Kraemer et al.(2016),
Claiborne,Kraemer et al.(2016),
Clay,Kraemer et al.(2016),
Cocke,Kraemer et al.(2016),
Coffee,Kraemer et al.(2016),
Crockett,Kraemer et al.(2016),
Cumberland,Kraemer et al.(2016),
Davidson,Kraemer et al.(2016),ArboNET
De Kalb,Kraemer et al.(2016),
Decatur,Kraemer et al.(2016),
Dickson,Kraemer et al.(2016),
Dyer,Kraemer et al.(2016),
Fayette,Kraemer et al.(2016),
Fentress,Kraemer et al.(2016),
Franklin,Kraemer et al.(2016),
Gibson,Kraemer et al.(2016),
Giles,Kraemer et al.(2016),
Grainger,Kraemer et al.(2016),
Greene,Kraemer et al.(2016),
Grundy,Kraemer et al.(2016),
Hamblen,Kraemer et al.(2016),
Hamilton,Kraemer et al.(2016),ArboNET
Hancock,Kraemer et al.(2016),
Hardeman,Kraemer et al.(2016),
Hardin,Kraemer et al.(2016),
Hawkins,Kraemer et al.(2016),
Haywood,Kraemer et al.(2016),
Henderson,Kraemer et al.(2016),
Henry,Kraemer et al.(2016),
Hickman,Kraemer et al.(2016),
Houston,Kraemer et al.(2016),
Humphreys,Kraemer et al.(2016),
Jackson,Kraemer et al.(2016),
Jefferson,Kraemer et al.(2016),
Johnson,Kraemer et al.(2016),
Knox,Kraemer et al.(2016),ArboNET
Lake,Kraemer et al.(2016),
Lauderdale,Kraemer et al.(2016),
Lawrence,Kraemer et al.(2016),
Lewis,Kraemer et al.(2016),
Lincoln,Kraemer et al.(2016),
Loudon,Kraemer et al.(2016),
Macon,Kraemer et al.(2016),
Madison,Kraemer et al.(2016),
Marion,Kraemer et al.(2016),
Marshall,Kraemer et al.(2016),
Maury,Kraemer et al.(2016),
McMinn,Kraemer et al.(2016),
McNairy,Kraemer et al.(2016),
Meigs,Kraemer et al.(2016),
Monroe,Kraemer et al.(2016),
Montgomery,Kraemer et al.(2016),
Moore,Kraemer et al.(2016),
Morgan,Kraemer et al.(2016),
Obion,Kraemer et al.(2016),
Overton,Kraemer et al.(2016),
Perry,Kraemer et al.(2016),
Pickett,Kraemer et al.(2016),
Polk,Kraemer et al.(2016),
Putnam,Kraemer et al.(2016),
Rhea,Kraemer et al.(2016),
Roane,Kraemer et al.(2016),
Robertson,Kraemer et al.(2016),
Rutherford,Kraemer et al.(2016),
Scott,Kraemer et al.(2016),
Sequatchie,Kraemer et al.(2016),
Sevier,Kraemer et al.(2016),
Shelby,Hahn et al.(2017),Hahn et al.(2017)
Smith,Kraemer et al.(2016),
Stewart,Kraemer et al.(2016),
Sullivan,Kraemer et al.(2016),
Sumner,Kraemer et al.(2016),
Tipton,Kraemer et al.(2016),
Trousdale,Kraemer et al.(2016),
Unicoi,Kraemer et al.(2016),
Union,Kraemer et al.(2016),
Van Buren,Kraemer et al.(2016),
Warren,Kraemer et al.(2016),
Washington,Kraemer et al.(2016),
Wayne,Kraemer et al.(2016),
Weakley,Kraemer et al.(2016),
White,Kraemer et al.(2016),
Williamson,Kraemer et al.(2016),
Wilson,Kraemer et al.(2016),
Texas,,
Anderson,Kraemer et al.(2016),Kraemer et al.(2016)
Angelina,Kraemer et al.(2016),Kraemer et al.(2016)
Aransas,Hahn et al.(2016),Hahn et al.(2016)
Atascosa,Kraemer et al.(2016),
Austin,Kraemer et al.(2016),Kraemer et al.(2016)
Bailey,Hahn et al.(2017),
Bandera,Kraemer et al.(2016),Hahn et al.(2017)
Bastrop,Kraemer et al.(2016),
Baylor,,Hahn et al.(2017)
Bee,Kraemer et al.(2016),Kraemer et al.(2016)
Bell,Kraemer et al.(2016),Kraemer et al.(2016)
Bexar,Kraemer et al.(2016),Kraemer et al.(2016)
Blanco,Kraemer et al.(2016),
Borden,Hahn et al.(2017),Hahn et al.(2017)
Bowie,Kraemer et al.(2016),Hahn et al.(2017)
Brazoria,Kraemer et al.(2016),Hahn et al.(2016)
Brazos,ArboNET,Kraemer et al.(2016)
Brewster,,Hahn et al.(2017)
Briscoe,Hahn et al.(2017),
Brooks,Kraemer et al.(2016),Kraemer et al.(2016)
Burleson,Hahn et al.(2016),
Caldwell,Kraemer et al.(2016),
Cameron,Kraemer et al.(2016),Kraemer et al.(2016)
Chambers,Kraemer et al.(2016),ArboNET
Cherokee,Kraemer et al.(2016),Kraemer et al.(2016)
Childress,,Hahn et al.(2017)
Cochran,Hahn et al.(2017),
Collin,Hahn et al.(2016),Kraemer et al.(2016)
Colorado,Kraemer et al.(2016),
Comal,Kraemer et al.(2016),Kraemer et al.(2016)
Comanche,Hahn et al.(2016),
Concho,Kraemer et al.(2016),
Cooke,Hahn et al.(2016),Hahn et al.(2016)
Coryell,Kraemer et al.(2016),
Cottle,,Hahn et al.(2017)
Dallas,Kraemer et al.(2016),Hahn et al.(2016)
De Witt,Kraemer et al.(2016),
Denton,Hahn et al.(2016),Kraemer et al.(2016)
Dickens,,Hahn et al.(2017)
Dimmit,Kraemer et al.(2016),Kraemer et al.(2016)
Donley,,Hahn et al.(2017)
Duval,Hahn et al.(2016),Kraemer et al.(2016)
Eastland,Hahn et al.(2017),Hahn et al.(2017)
Edwards,Hahn et al.(2017),Hahn et al.(2017)
El Paso,Hahn et al.(2016),VectorMap
Ellis,Kraemer et al.(2016),Kraemer et al.(2016)
Erath,Hahn et al.(2017),Hahn et al.(2017)
Falls,Hahn et al.(2016),
Fayette,Kraemer et al.(2016),
Fisher,Kraemer et al.(2016),
Fort Bend,Kraemer et al.(2016),Kraemer et al.(2016)
Freestone,Hahn et al.(2017),
Frio,Kraemer et al.(2016),Kraemer et al.(2016)
Galveston,Kraemer et al.(2016),Kraemer et al.(2016)
Gillespie,Kraemer et al.(2016),
Goliad,Kraemer et al.(2016),
Gonzales,Kraemer et al.(2016),
Grayson,Hahn et al.(2017),Hahn et al.(2017)
Gregg,Kraemer et al.(2016),
Guadalupe,Kraemer et al.(2016),Kraemer et al.(2016)
Hale,,Hahn et al.(2017)
Hall,Hahn et al.(2017),Hahn et al.(2017)
Hamilton,Hahn et al.(2017),Hahn et al.(2017)
Hardeman,Hahn et al.(2017),
Hardin,Kraemer et al.(2016),
Harris,Hahn et al.(2017),Kraemer et al.(2016)
Harrison,Kraemer et al.(2016),Kraemer et al.(2016)
Hays,Kraemer et al.(2016),Kraemer et al.(2016)
Henderson,Kraemer et al.(2016),
Hidalgo,Kraemer et al.(2016),Kraemer et al.(2016)
Hill,Hahn et al.(2017),Hahn et al.(2017)
Hood,Hahn et al.(2016),Hahn et al.(2017)
Hopkins,Hahn et al.(2017),Hahn et al.(2017)
Houston,Kraemer et al.(2016),
Howard,,Hahn et al.(2016)
Hudspeth,,Hahn et al.(2017)
Hunt,Hahn et al.(2016),Hahn et al.(2016)
Jack,,Hahn et al.(2017)
Jackson,Kraemer et al.(2016),
Jasper,Hahn et al.(2017),
Jefferson,Kraemer et al.(2016),Hahn et al.(2016)
Jim Hogg,Kraemer et al.(2016),Kraemer et al.(2016)
Jim Wells,Kraemer et al.(2016),Hahn et al.(2016)
Johnson,Hahn et al.(2016),Kraemer et al.(2016)
Karnes,Kraemer et al.(2016),
Kaufman,Hahn et al.(2016),Hahn et al.(2016)
Kendall,Kraemer et al.(2016),
Kenedy,,Kraemer et al.(2016)
Kerr,Kraemer et al.(2016),
Kimble,Kraemer et al.(2016),
Kinney,Kraemer et al.(2016),Hahn et al.(2017)
Kleberg,Kraemer et al.(2016),Kraemer et al.(2016)
La Salle,Kraemer et al.(2016),Kraemer et al.(2016)
Lamar,Kraemer et al.(2016),
Lavaca,Kraemer et al.(2016),
Leon,Hahn et al.(2017),
Liberty,Kraemer et al.(2016),Kraemer et al.(2016)
Limestone,Hahn et al.(2017),
Live Oak,Kraemer et al.(2016),
Lubbock,Kraemer et al.(2016),Hahn et al.(2016)
Marion,Hahn et al.(2017),
Matagorda,Kraemer et al.(2016),
Maverick,Kraemer et al.(2016),Kraemer et al.(2016)
McLennan,Kraemer et al.(2016),Kraemer et al.(2016)
McMullen,Hahn et al.(2016),Kraemer et al.(2016)
Medina,Kraemer et al.(2016),Hahn et al.(2017)
Menard,Kraemer et al.(2016),
Midland,Hahn et al.(2016),Kraemer et al.(2016)
Milam,,Kraemer et al.(2016)
Montague,Hahn et al.(2017),Hahn et al.(2017)
Montgomery,Kraemer et al.(2016),Kraemer et al.(2016)
Motley,,Hahn et al.(2017)
Nacogdoches,Kraemer et al.(2016),Kraemer et al.(2016)
Navarro,Hahn et al.(2016),Hahn et al.(2016)
Newton,Hahn et al.(2017),
Nolan,Kraemer et al.(2016),
Nueces,Kraemer et al.(2016),Kraemer et al.(2016)
Oldham,Hahn et al.(2017),
Orange,Kraemer et al.(2016),Kraemer et al.(2016)
Palo Pinto,Hahn et al.(2017),Hahn et al.(2017)
Parker,Hahn et al.(2016),Hahn et al.(2016)
Polk,Kraemer et al.(2016),
Potter,Hahn et al.(2016),
Presidio,,Hahn et al.(2016)
Rains,Hahn et al.(2017),
Randall,Hahn et al.(2016),
Real,Hahn et al.(2016),
Red River,Hahn et al.(2017),Hahn et al.(2017)
Reeves,,Hahn et al.(2016)
Refugio,Kraemer et al.(2016),
Rockwall,Hahn et al.(2016),Hahn et al.(2016)
Runnels,Kraemer et al.(2016),
Rusk,Kraemer et al.(2016),
San Augustine,Hahn et al.(2017),
San Jacinto,Kraemer et al.(2016),
San Patricio,Kraemer et al.(2016),Kraemer et al.(2016)
Scurry,,Hahn et al.(2017)
Shelby,Kraemer et al.(2016),
Smith,Kraemer et al.(2016),Hahn et al.(2016)
Starr,Hahn et al.(2017),Kraemer et al.(2016)
Sterling,Kraemer et al.(2016),
Sutton,Hahn et al.(2016),Hahn et al.(2016)
Swisher,Hahn et al.(2017),
Tarrant,Kraemer et al.(2016),Kraemer et al.(2016)
Taylor,Hahn et al.(2016),Kraemer et al.(2016)
Terry,Kraemer et al.(2016),Hahn et al.(2017)
Throckmorton,,Hahn et al.(2017)
Tom Green,Kraemer et al.(2016),Kraemer et al.(2016)
Travis,Kraemer et al.(2016),Kraemer et al.(2016)
Trinity,Hahn et al.(2017),
Tyler,Kraemer et al.(2016),
Upshur,Kraemer et al.(2016),
Uvalde,Kraemer et al.(2016),Kraemer et al.(2016)
Val Verde,Kraemer et al.(2016),Hahn et al.(2016)
Van Zandt,Kraemer et al.(2016),
Victoria,Kraemer et al.(2016),
Walker,Kraemer et al.(2016),
Waller,Kraemer et al.(2016),
Webb,Kraemer et al.(2016),Kraemer et al.(2016)
Wharton,Kraemer et al.(2016),
Wichita,Kraemer et al.(2016),Hahn et al.(2016)
Willacy,Kraemer et al.(2016),Kraemer et al.(2016)
Williamson,Kraemer et al.(2016),Hahn et al.(2016)
Wilson,Kraemer et al.(2016),
Wise,Hahn et al.(2017),
Wood,Kraemer et al.(2016),
